crm_pos_potential.pos_id,crm_pos_potential.potential
4081402,0
4080296,0
4076008,0
4079750,0
4080640,0
4068600,0
4068606,0
4068616,0
4068644,0
4068679,0
4068744,0
4068753,0
4068883,0
4070267,0
4071152,0
4069770,0
4081857,0
4078720,0
4484672,0
4549245,0
3606614,0
3619063,14
3610026,0
3618844,0
3960728,0
4074430,0
4074504,0
4074538,0
4074607,0
4074688,0
4074704,0
4074725,0
4074776,0
4074877,0
4074992,0
4074116,0
4074228,0
4074237,0
4074239,0
4074279,0
4074294,0
4074296,0
4074332,0
4074371,0
4143587,0
4166688,0
4166697,0
4166756,0
4167159,0
4166874,0
4077313,0
4077321,0
4077326,0
4077527,0
4077531,0
4077575,0
4077627,0
4426158,0
4426167,0
4447600,0
4449062,0
4450868,0
4448918,0
4448965,0
4411613,12
3143422,0
3143504,0
3320506,0
4071263,0
3519325,0
3944947,0
3940344,15
4073475,0
4073510,0
4073552,0
4073569,0
4073620,0
4073624,0
4073668,0
4073705,0
4073850,0
4073884,0
4073887,0
4073946,0
4074009,0
4073138,0
4073171,0
3529361,44
4068654,0
4068706,0
4068750,0
4068798,0
4068878,0
4068920,0
4068969,0
4069034,0
4069076,0
4069105,0
4069118,0
4069142,0
4069151,0
4069217,0
4083236,0
4074070,0
4081672,0
4077166,0
4080090,0
4084244,0
4068492,0
4069895,0
4504592,0
3236693,15
4082479,0
4077728,0
4076167,0
4085408,0
4085652,0
4086255,0
4085878,0
4085776,0
4078741,0
4085530,0
4077461,0
4084901,0
4085688,0
4075087,0
4082182,0
4086106,0
4079591,0
4072607,0
4070262,0
4075138,0
4036517,2
3850008,15
3700266,0
3320924,0
4203049,0
4203061,0
4203172,0
4238257,0
3313653,0
4077334,0
4083182,0
4078716,0
4071445,0
4082344,0
4077320,0
4074463,0
4068763,0
4081428,0
4072041,0
4071550,0
4073547,0
4076850,0
4085954,0
4076322,0
4075484,0
3330962,0
3345562,40
4079185,0
4079216,0
4079228,0
4079309,0
4079332,0
4079363,0
4079371,0
4079399,0
4079401,0
4079418,0
4079489,0
4079677,0
4079687,0
4078780,0
4078788,0
4078804,0
4078842,0
4078948,0
4078952,0
4078975,0
4079026,0
4079045,0
4079052,0
4079080,0
4069281,0
4069306,0
4082002,0
4082013,0
4082090,0
4082097,0
4082099,0
4082126,0
4082154,0
4082187,0
4082209,0
4082241,0
4082270,0
4082275,0
4081622,0
4081634,0
4081658,0
4081731,0
4081801,0
4081824,0
4081918,0
4081921,0
4085928,0
4068023,0
4078686,0
4078187,0
4076838,0
4073316,0
4085886,0
4075227,0
4077076,0
4068193,0
4067847,0
4079260,0
4072346,0
4074539,0
4074256,0
4081167,0
4073336,0
4077176,0
4085730,0
4071341,0
3169326,0
3169340,0
3176060,0
4078810,0
4086139,0
4078064,0
4075346,0
4072632,0
4084699,0
4075176,0
4077899,0
4078222,0
4076724,0
4076789,0
4084975,0
4081815,0
4077685,0
4081237,0
4081800,0
4071232,0
4083333,0
4069035,0
4083049,0
4083483,0
4083731,0
4082729,0
4074926,0
4072090,0
4076726,0
4070978,0
4083924,0
4069218,0
4085767,0
4207321,0
4203056,0
3432369,0
3363707,0
3427394,0
3428934,0
3454214,0
3450979,0
4447530,20
4447546,0
4447569,0
4447603,0
4448971,0
4448987,0
4449025,0
4383044,0
4389351,15
4445120,0
4449075,0
4450855,0
4448908,0
4448962,0
4411538,0
4553218,0
3475316,0
3276886,0
4079039,0
4072901,0
4081901,0
4071204,0
4083020,0
4084656,0
4083979,0
4077607,0
4075046,0
4083452,0
4082952,0
4082036,0
4086331,0
4073134,0
4076875,0
4069700,0
4068238,0
4083523,0
4080820,0
4074576,0
3989415,0
4079132,0
4079231,0
4079236,0
4079245,0
4079338,0
4079414,0
4079562,0
4079633,0
4078772,0
4078802,0
4078830,0
4078882,0
4078946,0
3336600,12
3345301,0
4070072,0
3352429,0
3360519,0
3429962,0
3431087,0
3449503,0
3450949,0
3452397,0
4447500,0
4419745,15
4449032,0
4448975,0
4449052,0
4450958,0
4450969,0
4445217,0
4448931,0
4539278,0
4539360,0
4556968,33
3159759,0
3143428,0
3268536,5
3298083,15
4070011,0
4072608,0
4072371,0
4085577,0
4078470,0
4082663,0
4079984,0
4071642,0
3890861,0
3894945,30
3896181,0
3896355,2
3913986,0
3900035,0
4072558,0
4072710,0
4072727,0
4072776,0
4072799,0
4072865,0
4072902,0
4073024,0
4073059,0
4072195,0
4072318,0
4072357,0
4072412,0
4072433,0
4072457,0
4072485,0
4072505,0
4085576,0
4085717,0
4085734,0
4085788,0
4085903,0
4086112,0
4085305,0
4085507,0
4085532,0
4085565,0
4167198,0
4167202,0
4167228,0
4167248,0
4077246,0
4077394,0
4077410,0
4077489,0
4077678,0
4076928,0
4076977,0
4073755,0
4080619,0
3586409,26
3930824,17
3940381,0
4073485,0
4073499,0
4073655,0
4073714,0
4073828,0
4073889,0
4073973,0
4074031,0
4073131,0
4073197,0
4073385,0
4073395,0
4073414,0
4088543,0
4113389,0
4086161,0
4086329,0
4036481,0
4078334,0
4084399,0
4073363,0
4068695,0
4072480,0
4084703,0
4075026,0
4084870,0
4084234,0
4070457,0
4069424,0
4082851,0
4075409,0
4068040,0
4069833,0
4081133,0
4083883,0
4073173,0
4073614,0
4073727,0
4073829,0
4073855,0
4073953,0
4074047,0
4073175,0
4073220,0
4073361,0
4073434,0
4086338,0
4086348,0
4076982,0
4077027,0
4077069,0
4077158,0
4077206,0
4077209,0
4077227,0
4260339,30
4260611,0
4281734,0
3896404,0
3896435,2
3896445,1
3900119,15
4072544,0
4072552,0
4072553,0
4072668,0
4072713,0
4072751,0
4072767,0
4072870,0
4072897,0
4072900,0
4072929,0
4073005,0
4073026,0
4073033,0
4073044,0
4073064,0
4073069,0
4073104,0
4072223,0
4072255,0
4072264,0
4072372,0
4072375,0
4072420,0
4072421,0
4072466,0
4072477,0
4072528,0
4085587,0
4085592,0
4085611,0
4085641,0
4085650,0
4085685,0
4085721,0
4085785,0
4085832,0
4085847,0
4085991,0
4086115,0
4086145,0
4085259,0
4085329,0
4085360,0
4085493,0
4085548,0
4085555,0
4167204,0
4078601,0
4083740,0
4203177,0
4238125,0
3721314,0
4022070,5
4079195,0
4079224,0
4079292,0
4079311,0
4079367,0
4079395,0
4079472,0
4079581,0
4078819,0
4078895,0
4078992,0
4079067,0
4079101,0
4070755,0
4069073,0
4074563,0
4078958,0
3454012,0
3450983,0
4447496,0
4447544,0
4449006,0
4449017,0
4445102,0
4445159,0
4450864,0
4448920,0
4415465,0
4411581,0
4539359,0
4075796,0
4078127,0
4068229,0
4071808,0
4073680,0
4079800,0
4071935,0
4072205,0
4079488,0
4085301,0
4075030,0
4071330,0
4078675,0
4081698,0
4077783,0
4036073,4
4036100,39
4036440,1
4036508,25
4080108,0
4080263,0
4080420,0
4080428,0
4080433,0
4080497,0
4080562,0
4080602,0
4079754,0
4079765,0
4079795,0
4079829,0
4079884,0
4080005,0
4080043,0
4076405,0
4076483,0
4076488,0
4076519,0
4076767,0
4076860,0
4076544,0
4076569,0
4076584,0
4076587,0
4076611,0
4076654,0
4076681,0
4076699,0
4076026,0
4076043,0
4076099,0
4076216,0
4084542,0
4084558,0
4084583,0
3522762,10
3537783,0
4068550,0
4068589,0
4068594,0
4068638,0
4068704,0
4068728,0
4068731,0
4068849,0
4068880,0
4068953,0
4068956,0
4069070,0
4069114,0
4069144,0
4069207,0
4069286,0
4069332,0
4082014,0
4082028,0
4082085,0
4071652,0
4071665,0
4071706,0
4072173,0
4071873,0
4071949,0
4072026,0
4072038,0
4072051,0
4071253,0
4071398,0
4071401,0
4071503,0
4084643,0
4084804,0
4084894,0
4084926,0
4085028,0
4085032,0
4085050,0
4085077,0
4085087,0
4085119,0
4085195,0
4084340,0
4084354,0
4084406,0
4084432,0
4084439,0
4084496,0
4084506,0
4078742,0
4078827,0
4079925,0
3348767,0
3443472,0
3447203,0
4447494,0
4426047,0
4449029,0
4447576,0
4447610,0
4448970,0
4445118,0
4449048,0
4449059,0
4449065,0
4450862,0
4450974,0
4451008,0
4448933,0
3275257,0
3276874,0
4082934,0
4081938,0
4074393,0
4077407,0
4073539,0
4075915,0
4079657,0
4085874,0
4076891,0
4068756,0
4069858,0
4078163,0
4075819,0
4068856,0
4068415,0
4079362,0
4077976,0
4074233,0
4077656,0
4077747,0
4076886,0
4076895,0
4076909,0
4076921,0
4077044,0
4077062,0
4077168,0
4077216,0
4296861,15
4303688,12
4036417,6
4027639,0
4080194,0
4080221,0
4080242,0
4080246,0
4080314,0
4080402,0
4080460,0
4079789,0
4079853,0
4079907,0
4079976,0
4079977,0
4079989,0
4080012,0
4080027,0
4073464,0
4068895,0
4080258,0
4078343,0
4083126,0
4085423,0
4081514,0
4084475,0
4084603,0
4078485,0
4068486,0
4079824,0
4081371,0
4069892,0
4076605,0
4081221,0
4071666,0
4081996,0
4075888,0
4083822,0
4078715,0
4080224,0
4082777,0
4082734,0
4072842,0
4084712,0
4077424,0
4072696,0
4069712,0
4069796,0
4069805,0
4069830,0
4069847,0
4069850,0
4069876,0
4069883,0
4070083,0
4070170,0
4070216,0
4069375,0
4069503,0
4069527,0
4069547,0
4069583,0
4069623,0
4069648,0
4083241,0
4083306,0
4083319,0
4083367,0
3683204,0
3690313,2
4078177,0
4078223,0
4078275,0
4078281,0
4078309,0
4078377,0
4078385,0
4078392,0
4078394,0
4078429,0
4078530,0
4078537,0
4078540,0
4078661,0
4078667,0
4078683,0
4077896,0
4077911,0
4078144,0
4078149,0
4353303,60
3895026,0
3900032,0
3900037,3
4072550,0
4072630,0
4072681,0
4072697,0
4072740,0
4072792,0
4072816,0
4072821,0
4072832,0
4072879,0
4072983,0
4072996,0
4073025,0
4073041,0
4073073,0
4072192,0
4072219,0
4072283,0
4072380,0
4072381,0
4072511,0
4085653,0
4085655,0
4085674,0
4085712,0
4085746,0
4085779,0
4085819,0
4085901,0
4085927,0
4085960,0
4086019,0
4086027,0
4086068,0
4086111,0
4086155,0
4085279,0
4085333,0
4085442,0
4085465,0
4085511,0
4167229,0
3612723,8
3618985,0
3615115,0
3615117,12
3616533,0
3610040,0
3618949,14
4074419,0
4074434,0
4074484,0
4074517,0
4074602,0
4074657,0
4074743,0
4074752,0
4074763,0
4074866,0
4074869,0
4074143,0
4074272,0
4074295,0
4074326,0
4074328,0
4074374,0
4074383,0
4166661,0
4166749,0
3913973,0
4072610,0
4072679,0
4072765,0
4072844,0
4072948,0
4073021,0
4073112,0
4073116,0
4072218,0
4072249,0
4072250,0
4072307,0
4072352,0
4072393,0
4072402,0
4072418,0
4072455,0
4072494,0
4085599,0
4085651,0
4085764,0
4085834,0
4085857,0
4085931,0
4086031,0
4086091,0
4086156,0
4085228,0
4085296,0
4085311,0
4085356,0
4085365,0
4085471,0
4085516,0
4167205,0
4167209,0
4450976,0
3807447,0
4068008,0
4068020,0
4068139,0
4068211,0
4068247,0
4068433,0
4068436,0
4068454,0
4068478,0
4068500,0
4068518,0
4067688,0
4067790,0
4067886,0
4067962,0
4081004,0
4081049,0
4081081,0
4081284,0
4081339,0
4081341,0
4081480,0
4080641,0
4080799,0
4080880,0
4080903,0
4080959,0
4082775,0
4073465,0
4071099,0
4069022,0
4072523,0
4081105,0
4069419,0
4077471,0
4085896,0
4073265,0
4078884,0
4073574,0
4068231,0
4072131,0
4073990,0
4539361,0
4558882,0
4074461,0
4074481,0
4074555,0
4074589,0
4074601,0
4074663,0
4074668,0
4074677,0
4074789,0
4074810,0
4074948,0
4074257,0
4074403,0
4074412,0
4164207,0
4166755,0
4086005,0
4082117,0
4079305,0
4082733,0
4082089,0
4073022,0
4075314,0
4073086,0
4082962,0
4072971,0
4080973,0
4074640,0
4073415,0
4069472,0
4072251,0
4078319,0
4076649,0
4080105,0
4068009,0
4068017,0
4068072,0
4068253,0
4068306,0
4068447,0
4068466,0
4068507,0
4067801,0
4081027,0
4081031,0
4081061,0
4081147,0
4081178,0
4081235,0
4081238,0
4081239,0
4081267,0
4081407,0
4081460,0
4081476,0
4081521,0
4081558,0
4081568,0
4080679,0
4080685,0
4080702,0
4080768,0
4080770,0
4080773,0
4080776,0
4080781,0
3615017,0
3615143,0
3609938,0
3609939,0
3947771,0
3955363,0
3956929,2
4074473,0
4074579,0
4074619,0
4074726,0
4074750,0
4074754,0
3807324,5
4068084,0
4068119,0
4068141,0
4068153,0
4068157,0
4068174,0
4068254,0
4068281,0
4068319,0
4068367,0
4068440,0
4068463,0
4068016,0
4068057,0
4068080,0
4068112,0
4068121,0
4068149,0
4068175,0
4068220,0
4068246,0
4068266,0
4068451,0
4067671,0
4067686,0
4081319,0
4081331,0
4081382,0
4081417,0
4081470,0
4081500,0
4077355,0
4077360,0
4077365,0
4077376,0
4077416,0
4077472,0
4077486,0
4077512,0
4077519,0
4077571,0
4077583,0
4077590,0
4077616,0
4077630,0
4077647,0
4077651,0
4077761,0
4077768,0
4077789,0
4076908,0
4076911,0
4077015,0
4077029,0
4077036,0
4077056,0
4077197,0
4077229,0
4077233,0
4260537,0
4272996,0
4309195,0
4036413,23
4036510,4
4080094,0
4080125,0
4080130,0
4080180,0
4080249,0
4080304,0
4080327,0
4080370,0
4080382,0
4080421,0
4080424,0
4079922,0
4079931,0
4080040,0
4080046,0
4083211,0
4077081,0
4069607,0
4084078,0
4074778,0
4068092,0
4203021,0
4075361,0
4075374,0
4075441,0
4075513,0
4075718,0
4075786,0
4075848,0
4075871,0
4075909,0
4075911,0
4075018,0
4075038,0
4075042,0
4075068,0
4075079,0
4075085,0
4075123,0
4075127,0
4075174,0
4075283,0
4075300,0
4075302,0
4191221,0
4166883,0
4166935,0
4166949,0
4166960,0
4167186,0
3567429,21
4070675,0
4070679,0
4070681,0
4070696,0
4070722,0
4070730,0
4070853,0
4070863,0
4070864,0
4070889,0
4070946,0
4070948,0
4070952,0
4071002,0
4071083,0
4071109,0
4071176,0
4071182,0
4070313,0
4070384,0
4070392,0
4070450,0
4070478,0
4070515,0
4083668,0
4083687,0
4083785,0
4083798,0
4083930,0
4084007,0
4084019,0
4084047,0
4084077,0
4084097,0
4084114,0
4084119,0
4084218,0
4084270,0
4472668,0
4479243,0
4471433,0
4471541,0
4473856,12
4076222,0
4075341,0
4085316,0
4069420,0
4078972,0
4081630,0
4080760,0
4076248,0
4079223,0
4067845,0
4078581,0
4071423,0
4068652,0
4079725,0
4077188,0
4083574,0
3629270,8
3629355,12
3630929,0
4075429,0
4075435,0
4075563,0
4075615,0
4075622,0
4075782,0
4075788,0
4075805,0
4075818,0
4075878,0
4075912,0
4075063,0
4075080,0
4075103,0
4075121,0
4075181,0
4075185,0
4075194,0
4075200,0
4075218,0
4075235,0
4075240,0
4075350,0
4191333,0
4166761,0
4166766,0
4166770,0
4166864,0
4166894,0
4166943,0
4166966,0
4167010,0
4167017,0
4167115,0
4167182,0
4167191,0
4068931,0
4069106,0
4069111,0
4069125,0
4069191,0
4069205,0
4069255,0
4069277,0
4081998,0
4082076,0
4082127,0
4082152,0
4082251,0
4082262,0
4082288,0
4082365,0
4082423,0
4082494,0
4082496,0
4081589,0
4081642,0
4081846,0
4081900,0
4068772,0
4080117,0
4078080,0
4070461,0
4074248,0
4069220,0
4083589,0
4078584,0
4081608,0
4084043,0
4082460,0
4072060,0
4071262,0
4071279,0
4071437,0
4071559,0
4071570,0
4071584,0
4084660,0
4084675,0
4084785,0
4084791,0
4084811,0
4084909,0
4084911,0
4085005,0
4085011,0
4085165,0
4085198,0
4084285,0
4084325,0
4084367,0
4082683,0
4082752,0
4082791,0
4082792,0
4085718,0
4076243,0
4075347,0
4069336,0
4083185,0
4068613,0
4068866,0
4078337,0
4082634,0
4081226,0
4069290,0
4081823,0
4077562,0
4078639,0
4078321,0
4080369,0
4076302,0
4076314,0
4076399,0
4076480,0
4076484,0
4076528,0
4076820,0
4076865,0
4076536,0
4076576,0
4076601,0
4076632,0
4076650,0
4076720,0
4075974,0
4076047,0
4076101,0
4076105,0
4076175,0
4076189,0
4076217,0
4076252,0
4076258,0
4070340,0
4076565,0
4082853,0
4086128,0
4084370,0
4070185,0
4309309,0
4379893,0
3553421,0
3555003,0
3851458,0
4069729,0
4069738,0
4069785,0
4069791,0
4069829,0
4069832,0
4069839,0
4069894,0
4070045,0
4070087,0
4070096,0
4070240,0
4070243,0
4069368,0
4069376,0
4069495,0
4069519,0
4069534,0
4069638,0
4069665,0
4082922,0
4082944,0
4083009,0
4083031,0
4083086,0
4083215,0
4083224,0
4083426,0
4082538,0
4082592,0
4078269,0
4078345,0
4078354,0
4078411,0
4078428,0
4078548,0
4078554,0
4078614,0
4078750,0
4077878,0
4077962,0
4078074,0
4371471,13
4371593,0
3574161,0
3567465,28
3567511,50
4070763,0
4070767,0
4070773,0
4070819,0
4070859,0
4070987,0
4070996,0
4071001,0
4071107,0
4071111,0
4071127,0
4071165,0
4071227,0
4070355,0
4070395,0
4070398,0
4070447,0
4070468,0
4070592,0
4070604,0
4083466,0
4083468,0
4083502,0
4083549,0
4083624,0
4083642,0
4083645,0
4083728,0
4083758,0
4083917,0
4084004,0
4084017,0
4084081,0
4084146,0
4084177,0
4084191,0
4084211,0
4084230,0
4084265,0
4479253,0
4479262,0
4480819,0
4453772,0
3869201,0
3879068,0
3239423,0
3249917,8
3265610,0
4076968,0
4079927,0
4073276,0
4077364,0
4078045,0
4070321,0
4079073,0
4078261,0
4076366,0
4068294,0
4084589,0
4085008,0
4073558,0
4085937,0
4074782,0
4074786,0
4074813,0
4085082,0
4070161,0
4071535,0
4072645,0
4076631,0
4070482,0
4073577,0
4069782,0
4073165,0
4068259,0
4078513,0
4069518,0
4076957,0
4085064,0
4075630,0
4080531,0
4073498,0
4078674,0
4071221,0
4085983,0
4068416,0
4082497,0
3553314,0
3538980,0
3823550,0
4069779,0
4069840,0
4069889,0
4069917,0
4069935,0
4069951,0
4069967,0
4070078,0
4070187,0
4069457,0
4069627,0
4069632,0
4082965,0
4082972,0
4082974,0
4082980,0
4083171,0
4083180,0
4083192,0
4083193,0
4083325,0
4083353,0
4082528,0
4082542,0
4078218,0
4078221,0
4078251,0
4078264,0
4078272,0
4078403,0
4078609,0
4078703,0
4077892,0
4077897,0
4077898,0
4077907,0
4077950,0
4077967,0
4078011,0
4078023,0
4078035,0
4078063,0
4078089,0
4078093,0
4382943,0
4340954,0
4331977,0
4331984,8
4337990,0
4080663,0
4080748,0
4080778,0
4080787,0
4080830,0
4080881,0
4080900,0
4080945,0
4074824,0
4074883,0
4074951,0
4074978,0
4074996,0
4074131,0
4074201,0
4074204,0
4074212,0
4074346,0
4143694,0
4159186,0
4166674,0
4166684,0
4166692,0
4166695,0
4166752,0
4166754,0
4167029,0
4071033,0
4085816,0
4074868,0
4073367,0
4077984,0
4079774,0
4080153,0
4072989,0
4073538,0
4079556,0
4085489,0
4083775,0
4074664,0
4074819,0
4073392,0
4072101,0
4071955,0
4078214,0
3510840,0
4071438,0
4074086,0
4076628,0
4079900,0
4070892,0
4076392,0
4076501,0
4073204,0
4086314,0
4076668,0
4082062,0
4074915,0
4071166,0
4079461,0
4070532,0
4084578,0
4076055,0
4083416,0
4083801,0
4036515,0
4572680,12
4598812,0
4571572,0
4071629,0
4071724,0
4071729,0
4071782,0
4071799,0
4071815,0
4071818,0
4072074,0
4072083,0
4072111,0
4072130,0
4072143,0
4071879,0
4071881,0
4071887,0
4071919,0
4071962,0
4071964,0
4071298,0
4071348,0
4071384,0
4071390,0
4071430,0
4071500,0
4084670,0
4084753,0
4084816,0
4084857,0
4084898,0
4084899,0
4084929,0
4084982,0
4084993,0
4085015,0
4084319,0
4084321,0
4084356,0
4082279,0
4074411,0
4069476,0
4081230,0
4070304,0
4086209,0
3249911,0
4068173,0
4076072,0
4078091,0
4073521,0
4072829,0
4085234,0
4071311,0
4080769,0
4069619,0
4332198,0
3870804,0
4071643,0
3475589,12
4083619,0
4068421,0
4068130,0
4081535,0
4079901,0
4079099,0
4078205,0
4083955,0
4074174,0
4074036,0
4085355,0
4077804,0
4083492,0
4083244,0
4070790,0
4070485,0
4080093,0
4082058,0
4072500,0
4077764,0
4079044,0
4082735,0
4077309,0
4081074,0
4081111,0
4081168,0
4081373,0
4081393,0
4081429,0
4081433,0
4081451,0
4081463,0
4081515,0
4080646,0
4080704,0
4080731,0
4080745,0
4080804,0
4080883,0
4080951,0
4080986,0
3629264,80
3637104,0
4075376,0
4075378,0
4075395,0
4075397,0
4075572,0
4075581,0
4075619,0
4075639,0
4075645,0
4075661,0
4075674,0
4075707,0
4075710,0
4075762,0
4075769,0
4075784,0
4075800,0
4075918,0
4075027,0
4075050,0
4075092,0
4075189,0
4075255,0
4075267,0
4075273,0
4075293,0
4075305,0
4189060,0
4189099,16
4166760,0
4166915,0
4166990,0
4167090,0
4167116,0
4167137,0
4167151,0
4167188,0
4075384,0
4075434,0
4075460,0
4075462,0
4075480,0
4075491,0
4075557,0
4075597,0
4075636,0
4075733,0
4075751,0
4075865,0
4075015,0
4075242,0
4075254,0
4166882,0
4166897,0
4166924,0
4166940,0
4166948,0
4167079,0
4167086,0
4167101,0
4167112,0
4167166,0
3570869,0
3574159,0
4070670,0
4070777,0
4070806,0
4070885,0
4070890,0
4071196,0
4070306,0
4070385,0
4070432,0
4070496,0
4070536,0
4070558,0
4070584,0
4070622,0
4070628,0
4070632,0
4070636,0
4083467,0
4083539,0
4083564,0
4083581,0
4083747,0
4083911,0
4083940,0
4083959,0
4083984,0
4084098,0
4084221,0
4479451,0
3508419,0
3572000,0
3625286,0
3586478,0
4085262,0
4083118,0
4079804,0
4085334,0
4081754,0
4069903,0
4081842,0
4571442,0
4082706,0
4082716,0
4082719,0
4082762,0
4082825,0
4082847,0
4082865,0
4080937,0
4075602,0
4080059,0
4085575,0
4077432,0
4076339,0
4077541,0
4083875,0
4076624,0
4072383,0
4081332,0
4069752,0
4070065,0
4084761,0
4079327,0
4073188,0
4073200,0
4073245,0
4073254,0
4073294,0
4073329,0
4073420,0
4073424,0
4086177,0
4086205,0
4086212,0
4086219,0
4086268,0
4086282,0
4086346,0
4218837,19
4198162,0
4196072,0
4079126,0
4079174,0
4079191,0
4079234,0
4079289,0
4079360,0
4079364,0
4079379,0
4079411,0
4079500,0
4079578,0
4079660,0
4078783,0
4078800,0
4078868,0
4078875,0
4078931,0
4078943,0
4078963,0
4079092,0
3328185,0
4076809,0
4069972,0
4072934,0
4075426,0
3431092,0
3431216,0
3360222,0
3466874,0
4447560,0
4445107,0
4445109,12
4448959,0
4412989,0
4073528,0
4073553,0
4073617,0
4073632,0
4073735,0
4073848,0
4073867,0
4073922,0
4074021,0
4073123,0
4073147,0
4073238,0
4073365,0
4073394,0
4073445,0
4099082,0
4096527,0
4088789,0
4086270,0
4086289,0
4086330,0
4086334,0
4086335,0
4036507,1
4036444,25
4076132,0
4085344,0
4077797,0
4085463,0
4069614,0
4083611,0
4067900,0
4075680,0
4074952,0
4084103,0
4083504,0
4081809,0
4068261,0
4072276,0
4068573,0
4070947,0
4079994,0
4071749,0
4082690,0
4078379,0
3545186,0
3549697,0
3550812,0
3557232,0
3539019,0
3552156,0
3830530,33
3857136,0
4069721,0
4069726,0
4069766,0
4069783,0
4069828,0
4069841,0
4069957,0
4069986,0
4070201,0
4070265,0
4069481,0
4069496,0
4069525,0
4069542,0
4082912,0
4082984,0
4083042,0
4083181,0
4083346,0
4083400,0
4083419,0
4082604,0
4082641,0
3674462,0
3680762,0
4078182,0
4078207,0
4078435,0
4078490,0
4078517,0
4078520,0
4078623,0
4078628,0
4078637,0
4078714,0
4078727,0
4078732,0
4077821,0
4077891,0
4077902,0
4077913,0
4077948,0
4077952,0
4077987,0
4077988,0
4078065,0
4078156,0
4379834,0
4070710,0
4070734,0
4070745,0
4070804,0
4070840,0
4070880,0
4070982,0
4070993,0
4071053,0
4071131,0
4071209,0
4070386,0
4070397,0
4070505,0
4070524,0
4070581,0
4070583,0
4070624,0
4070639,0
4083470,0
4083479,0
4083507,0
4083568,0
4083639,0
4083674,0
4083849,0
4083878,0
4084061,0
4084062,0
4084107,0
4084129,0
4084138,0
4480800,0
4457520,0
4549322,0
4514204,12
3276489,0
4073404,0
4079733,0
4074585,0
4086084,0
4084556,0
4070585,0
4083045,0
4082341,0
4080850,0
4086184,0
4074290,0
4070063,0
4071639,0
4082134,0
4071435,0
4083228,0
3142050,0
3284530,0
3290930,10
4077409,0
4085477,0
4083599,0
4074787,0
4069237,0
4074685,0
4071756,0
4071328,0
4083654,0
4069873,0
4068617,0
4073244,0
4080284,0
4082688,0
4082819,0
4082833,0
4079549,0
4074244,0
4075759,0
4082363,0
4080700,0
4072652,0
4076341,0
4068937,0
4074387,0
4076620,0
4075086,0
4079611,0
4080807,0
4082958,0
4073960,0
3646820,0
4076379,0
4076430,0
4076864,0
4076530,0
4076682,0
4076711,0
4076756,0
4076031,0
4076041,0
4076087,0
4076162,0
4076179,0
4076185,0
4084564,0
4084569,0
4084619,0
4082120,0
4082175,0
4082356,0
4081595,0
4081614,0
4081641,0
4081714,0
4081822,0
4081849,0
4081879,0
4081895,0
4078197,0
4082796,0
4079816,0
4337991,0
4078442,0
3428973,0
3508518,0
3883219,0
4071595,0
3251531,0
4081406,0
4077346,0
4074706,0
4072904,0
4079962,0
4070751,0
4068954,0
4073487,0
4070423,0
4077406,0
4074608,0
4078765,0
4067973,0
4075754,0
4071819,0
4080833,0
4068799,0
4072300,0
4084006,0
4067877,0
4074570,0
4086164,0
4076386,0
4079257,0
4081692,0
4073275,0
4069353,0
4077021,0
4086108,0
4068561,0
4069715,0
4078383,0
4080457,0
4068399,0
4071687,0
4071728,0
4071806,0
4072159,0
4071831,0
4071951,0
4072019,0
4072052,0
4072053,0
4071248,0
4071306,0
4071357,0
4071504,0
4071519,0
